scale,notch,art,burst,model,combination,pid,test_recall,train_recall,test_f1,train_f1,dummy_test_f1,dummy_train_f1,test_accuracy,train_accuracy,test_n,test_cm,train_cm,dummy_test_cm,dummy_train_cm
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,4,0.5847673469387755,0.5943198791475709,0.42146303119705564,0.4404856102208353,0.5100437112226259,0.4991063763475939,0.49918367346938775,0.5033405580947861,2470,"[[512, 723], [514, 721]]","[[2036, 2904], [2003, 2937]]","[[602, 633], [596, 639]]","[[2575, 2365], [2510, 2430]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,5,0.5654970760233918,0.5615253609774158,0.4298729055845354,0.47908288338280175,0.4988864708380838,0.499693033702801,0.4985380116959064,0.5155201777119587,920,"[[198, 262], [199, 261]]","[[865, 975], [808, 1032]]","[[224, 236], [225, 235]]","[[943, 897], [927, 913]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,6,0.5164142596929482,0.5721533462883792,0.4697370516413212,0.5267812922660658,0.49944089581843276,0.4904604698062485,0.4993288173721807,0.5180918720041456,3110,"[[749, 806], [752, 803]]","[[2886, 3334], [2661, 3559]]","[[790, 765], [782, 773]]","[[3149, 3071], [3200, 3020]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,7,0.7120882182660297,0.7088445721633928,0.5298318648053053,0.5299820995432647,0.5066252473688796,0.4958282031309175,0.523142278187871,0.5246565133018702,2380,"[[400, 790], [345, 845]]","[[1619, 3141], [1384, 3376]]","[[580, 610], [579, 611]]","[[2456, 2304], [2430, 2330]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,8,0.5302487107360525,0.4864445502397484,0.4793580217417254,0.49938407666279305,0.509718973717054,0.4958423145385874,0.48896018909204564,0.5147923978749793,4000,"[[895, 1105], [940, 1060]]","[[4346, 3654], [4109, 3891]]","[[1047, 953], [988, 1012]]","[[4033, 3967], [4054, 3946]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,9,0.8232684172719292,0.8154068668319893,0.6075530269005112,0.6024385116161122,0.49614206588876925,0.4916261298501733,0.5065728842418922,0.5058472620413936,3370,"[[321, 1364], [298, 1387]]","[[1322, 5418], [1243, 5497]]","[[856, 829], [855, 830]]","[[3430, 3310], [3463, 3277]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,10,0.5550047988187522,0.5582908790631335,0.46955462065322084,0.5456903181082644,0.5116813239998463,0.4920740878905564,0.45816315983757844,0.5389416635387734,2180,"[[397, 693], [490, 600]]","[[2265, 2095], [1925, 2435]]","[[528, 562], [521, 569]]","[[2224, 2136], [2240, 2120]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,11,0.45248582129481,0.5114325761780516,0.43313859478956396,0.5443362277984878,0.5086124990144256,0.49997420068020704,0.5417384313564089,0.5728858984799835,4210,"[[1274, 831], [1087, 1018]]","[[5696, 3284], [4387, 4593]]","[[1095, 1010], [1040, 1065]]","[[4517, 4463], [4498, 4482]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,12,0.4977282502443792,0.48869066976384057,0.4158303405854452,0.40738074790930795,0.5244668041687076,0.49047452521504675,0.49130596285434996,0.5051166240805265,1560,"[[375, 405], [389, 391]]","[[1631, 1489], [1599, 1521]]","[[385, 395], [361, 419]]","[[1583, 1537], [1606, 1514]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,13,0.25750558213716107,0.27321750321750315,0.22631338138640245,0.2421177748904193,0.5040682757433285,0.4948804975353034,0.5032599681020733,0.5022377734877735,2790,"[[1040, 355], [1031, 364]]","[[4085, 1495], [4060, 1520]]","[[689, 706], [687, 708]]","[[2857, 2723], [2850, 2730]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,14,0.6966939032055312,0.6629515586464739,0.5620442338762854,0.5759903947611725,0.48868651348878867,0.4962476277310808,0.518232664370889,0.5156413177430126,3360,"[[524, 1156], [471, 1209]]","[[2725, 4675], [2494, 4906]]","[[834, 846], [864, 816]]","[[3768, 3632], [3759, 3641]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,15,0.3688558833361673,0.30480802917075017,0.3406725985190318,0.3493757158903089,0.48629594561420236,0.49448285460818653,0.5165657298256452,0.5179037734428464,3370,"[[1116, 569], [1060, 625]]","[[4929, 1811], [4688, 2052]]","[[841, 844], [872, 813]]","[[3447, 3293], [3443, 3297]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,17,0.42371054801830504,0.429016072266739,0.4618403040021629,0.4836273661766075,0.49526055801226987,0.49825214837407766,0.5395092576122638,0.5420203081753426,3190,"[[1026, 569], [916, 679]]","[[4174, 2206], [3640, 2740]]","[[795, 800], [808, 787]]","[[3286, 3094], [3235, 3145]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,18,0.20368639667705088,0.17910316040548602,0.2108485787290701,0.22702118005647903,0.4996107157607999,0.4961950420595874,0.4957737971616476,0.49507898303247144,5050,"[[2010, 515], [2033, 492]]","[[8710, 2030], [8816, 1924]]","[[1304, 1221], [1274, 1251]]","[[5411, 5329], [5436, 5304]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,20,0.28558427209347803,0.30228026614592973,0.23907331032441875,0.24953898973988017,0.5033409616586961,0.4960560391008716,0.4999607575140983,0.4984284431979664,4620,"[[1652, 658], [1652, 658]]","[[6416, 2824], [6445, 2795]]","[[1183, 1127], [1153, 1157]]","[[4636, 4604], [4672, 4568]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,21,0.559041291129636,0.6390148042861687,0.4488554130012859,0.5819549063552388,0.5219913716998947,0.48813039836713734,0.49559404062464746,0.5422096743835875,2890,"[[624, 821], [637, 808]]","[[2575, 3205], [2087, 3693]]","[[744, 701], [687, 758]]","[[2911, 2869], [2987, 2793]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,22,0.6668304297328688,0.6988665043371014,0.5690036210247116,0.598560368896098,0.5014697872918363,0.4946247969772471,0.5139767711962835,0.536593264683344,2050,"[[369, 656], [340, 685]]","[[1535, 2565], [1235, 2865]]","[[480, 545], [499, 526]]","[[2100, 2000], [2095, 2005]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,23,0.13831162127623736,0.1394988526669348,0.21434546311754743,0.2261196957175271,0.4910099718713793,0.4944825976464006,0.5156105944431356,0.5227171644470261,4410,"[[1978, 227], [1885, 320]]","[[8862, 918], [8410, 1370]]","[[1116, 1089], [1126, 1079]]","[[4915, 4865], [4969, 4811]]"
Intra,NoNotch,NoArt,NoBurst,EI,Intra|NoNotch|NoArt|NoBurst|EI,24,0.5319490638338982,0.5658397702092521,0.44615195886382447,0.4955867435576168,0.5023996191941971,0.49702413604793605,0.47582267585782817,0.5068744156732389,4880,"[[1009, 1431], [1129, 1311]]","[[4391, 5369], [4256, 5504]]","[[1263, 1177], [1221, 1219]]","[[4924, 4836], [4930, 4830]]"
